@0000 00400034
@0001 08406114
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00000FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00001600
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFFE04
@0040 DFC00115
@0041 DC000015
@0042 000B313A
@0043 04000034
@0044 8409C104
@0045 2880004C
@0046 0007883A
@0047 1000051E
@0048 00800044
@0049 1085883A
@004A 2888703A
@004B 18C00044
@004C 203FFC26
@004D 180690FA
@004E 80C7883A
@004F 18800017
@0050 19000117
@0051 103EE83A
@0052 000B313A
@0053 283FF11E
@0054 DFC00117
@0055 DC000017
@0056 DEC00204
@0057 F800283A
@0058 D0A0EC17
@0059 10000426
@005A 200B883A
@005B 000D883A
@005C 013FFFC4
@005D 1000683A
@005E 003DA03A
@005F 0005883A
@0060 F800283A
@0061 06C00074
@0062 DEC00014
@0063 06800034
@0064 D6A8D414
@0065 00800034
@0066 1089B914
@0067 00C00034
@0068 18CA0114
@0069 10C00326
@006A 10000015
@006B 10800104
@006C 10FFFD36
@006D 00010500
@006E 000111C0
@006F 003FFF06
@0070 DEFFD004
@0071 DFC02F15
@0072 DF002E15
@0073 DC402D15
@0074 DC002C15
@0075 DF002E04
@0076 00800034
@0077 10880504
@0078 E0BFD215
@0079 00800034
@007A 10881604
@007B E0BFD315
@007C 00800074
@007D 10840004
@007E E0BFD515
@007F E0BFD517
@0080 10800104
@0081 00C00204
@0082 10C00015
@0083 E0BFD517
@0084 10800204
@0085 00FFFFD4
@0086 10C00015
@0087 E0BFD517
@0088 10800304
@0089 00FFFFD4
@008A 10C00015
@008B E0BFD517
@008C 10800104
@008D 00C00104
@008E 10C00015
@008F E03FD405
@0090 00009006
@0091 E0BFD217
@0092 10800003
@0093 10C03FCC
@0094 18C0201C
@0095 18FFE004
@0096 E0BFD317
@0097 10800003
@0098 10803FCC
@0099 1080201C
@009A 10BFE004
@009B 100B883A
@009C 1809883A
@009D 000070C0
@009E 1021883A
@009F E0BFD217
@00A0 10800043
@00A1 10C03FCC
@00A2 18C0201C
@00A3 18FFE004
@00A4 E0BFD317
@00A5 10800083
@00A6 10803FCC
@00A7 1080201C
@00A8 10BFE004
@00A9 100B883A
@00AA 1809883A
@00AB 000070C0
@00AC 8085883A
@00AD E0BFD60D
@00AE E0BFD217
@00AF 10800003
@00B0 10C03FCC
@00B1 18C0201C
@00B2 18FFE004
@00B3 E0BFD317
@00B4 10800043
@00B5 10803FCC
@00B6 1080201C
@00B7 10BFE004
@00B8 100B883A
@00B9 1809883A
@00BA 000070C0
@00BB 1021883A
@00BC E0BFD217
@00BD 10800043
@00BE 10C03FCC
@00BF 18C0201C
@00C0 18FFE004
@00C1 E0BFD317
@00C2 108000C3
@00C3 10803FCC
@00C4 1080201C
@00C5 10BFE004
@00C6 100B883A
@00C7 1809883A
@00C8 000070C0
@00C9 8085883A
@00CA E0BFD68D
@00CB E0BFD217
@00CC 10800083
@00CD 10C03FCC
@00CE 18C0201C
@00CF 18FFE004
@00D0 E0BFD317
@00D1 10800003
@00D2 10803FCC
@00D3 1080201C
@00D4 10BFE004
@00D5 100B883A
@00D6 1809883A
@00D7 000070C0
@00D8 1021883A
@00D9 E0BFD217
@00DA 108000C3
