# system info p4_parte1 on 2017.08.19.20:43:07
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1503196954
#
#
# Files generated for p4_parte1 on 2017.08.19.20:43:07
files:
filepath,kind,attributes,module,is_top
simulation/p4_parte1.v,VERILOG,,p4_parte1,true
simulation/submodules/p4_parte1_fft_ii_0_opt_twi1.hex,HEX,,p4_parte1_fft_ii_0,false
simulation/submodules/p4_parte1_fft_ii_0_opt_twr4.hex,HEX,,p4_parte1_fft_ii_0,false
simulation/submodules/p4_parte1_fft_ii_0_opt_twi2.hex,HEX,,p4_parte1_fft_ii_0,false
simulation/submodules/p4_parte1_fft_ii_0_opt_twr1.hex,HEX,,p4_parte1_fft_ii_0,false
simulation/submodules/p4_parte1_fft_ii_0_opt_twi3.hex,HEX,,p4_parte1_fft_ii_0,false
simulation/submodules/p4_parte1_fft_ii_0_opt_twr2.hex,HEX,,p4_parte1_fft_ii_0,false
simulation/submodules/p4_parte1_fft_ii_0_opt_twi4.hex,HEX,,p4_parte1_fft_ii_0,false
simulation/submodules/p4_parte1_fft_ii_0_opt_twr3.hex,HEX,,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_text_pkg.vhd,VHDL,,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_math_pkg.vhd,VHDL,,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_lib_pkg.vhd,VHDL,,p4_parte1_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_sink.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/mentor/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/aldec/auk_dspip_avalon_streaming_block_source.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_roundsat.vhd,VHDL,,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_fpcompiler_alufp.vhd,VHDL,,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_fpcompiler_aslf.vhd,VHDL,,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_fpcompiler_asrf.vhd,VHDL,,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_fpcompiler_castftox.vhd,VHDL,,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_fpcompiler_castxtof.vhd,VHDL,,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_fpcompiler_clzf.vhd,VHDL,,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_fpcompiler_mulfp.vhd,VHDL,,p4_parte1_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_can.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_can.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_cpx_1825.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/mentor/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/aldec/apn_fft_mult_cpx.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/auk_dspip_r22sdf_top.ocp,OTHER,,p4_parte1_fft_ii_0,false
simulation/submodules/mentor/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/aldec/hyper_opt_OFF_pkg.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/mentor/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/aldec/altera_fft_dual_port_ram.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/mentor/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/aldec/altera_fft_dual_port_rom.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/mentor/altera_fft_mult_add.vhd,VHDL_ENCRYPT,MENTOR_SPECIFIC,p4_parte1_fft_ii_0,false
simulation/submodules/aldec/altera_fft_mult_add.vhd,VHDL_ENCRYPT,ALDEC_SPECIFIC,p4_parte1_fft_ii_0,false
