@0000 00400034
@0001 08408C14
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 DEFFED04
@0009 DFC00015
@000A D8400215
@000B D8800315
@000C D8C00415
@000D D9000515
@000E D9400615
@000F D9800715
@0010 D9C00815
@0011 000B307A
@0012 DA000915
@0013 DA400A15
@0014 DA800B15
@0015 DAC00C15
@0016 DB000D15
@0017 DB400E15
@0018 DB800F15
@0019 DBC01015
@001A D9401115
@001B EBFFFF04
@001C DBC01215
@001D 0009313A
@001E 2880004C
@001F 10000326
@0020 20000226
@0021 00000FC0
@0022 00000706
@0023 DF401215
@0024 E8BFFF17
@0025 E93FFF04
@0026 00001D00
@0027 1000021E
@0028 EBFFFF04
@0029 DBC01215
@002A D9401117
@002B DF401217
@002C DFC00017
@002D 2801707A
@002E D8400217
@002F D8800317
@0030 D8C00417
@0031 D9000517
@0032 D9400617
@0033 D9800717
@0034 D9C00817
@0035 DA000917
@0036 DA400A17
@0037 DA800B17
@0038 DAC00C17
@0039 DB000D17
@003A DB400E17
@003B DB800F17
@003C DBC01017
@003D DEC01304
@003E EF80083A
@003F DEFFF904
@0040 DFC00615
@0041 DF000515
@0042 DF000504
@0043 0001883A
@0044 0005313A
@0045 E0BFFE15
@0046 E0BFFE17
@0047 E0BFFB15
@0048 E03FFD15
@0049 00800044
@004A E0BFFC15
@004B E0FFFB17
@004C E0BFFC17
@004D 1884703A
@004E 10001426
@004F 00800034
@0050 108BB504
@0051 E0FFFD17
@0052 180690FA
@0053 10C5883A
@0054 10C00017
@0055 00800034
@0056 108BB504
@0057 E13FFD17
@0058 200890FA
@0059 1105883A
@005A 10800104
@005B 10800017
@005C 1009883A
@005D 183EE83A
@005E 0001883A
@005F 0005313A
@0060 E0BFFF15
@0061 E0BFFF17
@0062 00000706
@0063 E0BFFC17
@0064 1085883A
@0065 E0BFFC15
@0066 E0BFFD17
@0067 10800044
@0068 E0BFFD15
@0069 003FE106
@006A E0BFFB15
@006B E0BFFB17
@006C 103FDB1E
@006D 0001883A
@006E 0001883A
@006F E037883A
@0070 DFC00117
@0071 DF000017
@0072 DEC00204
@0073 F800283A
@0074 DEFFFB04
@0075 DFC00415
@0076 DF000315
@0077 DF000304
@0078 E13FFF15
@0079 00BFFFC4
@007A E0BFFD15
@007B E03FFE15
@007C D0A0ED17
@007D 10000726
@007E D0A0ED17
@007F E0FFFD17
@0080 E1BFFE17
@0081 E17FFF17
@0082 1809883A
@0083 103EE83A
@0084 00000206
@0085 003DA03A
@0086 0005883A
@0087 E037883A
@0088 DFC00117
@0089 DF000017
@008A DEC00204
@008B F800283A
@008C 06C00074
@008D DEC00014
@008E 06800034
@008F D6AAC714
@0090 00800034
@0091 108BAD14
@0092 00C00034
@0093 18CBF514
@0094 10C00326
@0095 10000015
@0096 10800104
@0097 10FFFD36
@0098 0000E380
@0099 0000EBC0
@009A 003FFF06
@009B DEFFFD04
@009C DF000215
@009D DF000204
@009E 00800034
@009F 1089F704
@00A0 10800017
@00A1 E0BFFE15
@00A2 00800044
@00A3 E0BFFF15
@00A4 00001406
@00A5 00800034
@00A6 1089F704
@00A7 E0FFFF17
@00A8 18C7883A
@00A9 18C7883A
@00AA 10C5883A
@00AB 10800017
@00AC E0FFFE17
@00AD 1880080E
@00AE 00800034
@00AF 1089F704
@00B0 E0FFFF17
@00B1 18C7883A
@00B2 18C7883A
@00B3 10C5883A
@00B4 10800017
@00B5 E0BFFE15
@00B6 E0BFFF17
@00B7 10800044
@00B8 E0BFFF15
@00B9 E0BFFF17
@00BA 108008D0
@00BB 103FE91E
@00BC E0BFFE17
@00BD E037883A
@00BE DF000017
@00BF DEC00104
@00C0 F800283A
@00C1 DEFFF404
@00C2 DFC00B15
@00C3 DF000A15
@00C4 DF000A04
@00C5 00800074
@00C6 10840804
@00C7 E0BFF915
@00C8 E0BFF917
@00C9 10800104
@00CA 00C00204
@00CB 10C00015
@00CC E0BFF917
@00CD 10800204
@00CE 00FFFFD4
@00CF 10C00015
@00D0 E0BFF917
@00D1 10800304
@00D2 00FFFFD4
@00D3 10C00015
@00D4 E0BFF917
@00D5 10800104
@00D6 00C00104
@00D7 10C00015
@00D8 000026C0
@00D9 E0BFF917
@00DA 10800404
@00DB 10000015
@00DC E0BFF917
@00DD 10800417
@00DE E0BFFD15
@00DF E0BFF917
@00E0 10800517
@00E1 E0BFFE15
@00E2 E0BFFE17
@00E3 1004943A
@00E4 E0BFFE15
@00E5 E0FFFE17
@00E6 E0BFFD17
@00E7 1884B03A
@00E8 E0BFFA15
@00E9 E0BFFA17
@00EA 0084303A
@00EB E0BFFB15
@00EC 01400504
@00ED E13FFB17
@00EE 000048C0
@00EF E0BFFC15
@00F0 E17FFC17
@00F1 01000034
@00F2 2109D204
@00F3 00004F00
@00F4 00BFEA84
@00F5 E0BFFF05
@00F6 00BFE044
@00F7 E0BFFF45
@00F8 E0BFFF03
@00F9 10803FCC
@00FA 100B883A
@00FB 01000034
@00FC 2109D804
@00FD 00004F00
@00FE E0BFFF43
@00FF 10803FCC
@0100 100B883A
@0101 01000034
@0102 2109DD04
@0103 00004F00
@0104 E0FFFF04
@0105 00800044
@0106 D8800215
@0107 E0BFFF84
@0108 D8800115
@0109 00800084
@010A D8800015
@010B 180F883A
@010C 01800084
@010D 000B883A
@010E 01000074
@010F 21040004
@0110 00013780
@0111 E0BFFF83
@0112 10803FCC
@0113 100B883A
@0114 01000034
@0115 2109E204
@0116 00004F00
@0117 E0BFFFC3
@0118 10803FCC
@0119 100B883A
@011A 01000034
@011B 2109E704
@011C 00004F00
@011D 0005883A
@011E E037883A
@011F DFC00117
@0120 DF000017
@0121 DEC00204
